X	Y
2383.847665	412246160119159640790317137920.000000
2385.776345	-0.000000
2387.705024	-0.000000
2389.633703	-0.000000
2391.562383	-0.000000
2393.491062	-0.000000
2395.419741	-0.000000
2397.348421	-0.000000
2399.277100	-0.000000
2401.205779	-0.000000
2403.134459	-0.000000
2405.063138	-0.000000
2406.991817	-0.000000
2408.920497	-0.000000
2410.849176	-0.000000
2412.777855	-0.000000
2414.706535	-0.000000
2416.635214	-0.000000
2418.563893	-0.000000
2420.492573	-0.000000
2422.421252	-0.000000
2424.349931	-0.000000
2426.278611	-0.000000
2428.207290	-0.000000
2430.135970	-0.000000
2432.064649	-0.000000
2433.993328	-0.000000
2435.922008	-0.000000
2437.850687	-0.000000
2439.779366	-0.000000
2441.708046	-0.000000
2443.636725	-0.000000
2445.565404	-0.000000
2447.494084	-0.000000
2449.422763	-0.000000
2451.351442	-0.000000
2453.280122	-0.000000
2455.208801	-0.000000
2457.137480	-0.000000
2459.066160	-0.000000
2460.994839	-0.000000
2462.923518	-0.000000
2464.852198	-0.000000
2466.780877	-0.000000
2468.709556	-0.000000
2470.638236	-0.000000
2472.566915	-0.000000
2474.495594	-0.000000
2476.424274	-0.000000
2478.352953	-0.000000
2480.281633	-0.000000
2482.210312	-0.000000
2484.138991	-0.000000
2486.067671	-0.000000
2487.996350	-0.000000
2489.925029	-0.000000
2491.853709	-0.000000
2493.782388	-0.000000
2495.711067	-0.000000
2497.639747	-0.000000
2499.568426	-0.000000
2501.497105	-0.000000
2503.425785	-0.000000
2505.354464	-0.000000
2507.283143	-0.000000
2509.211823	-0.000000
2511.140502	-0.000000
2513.069181	-0.000000
2514.997861	-0.000000
2516.926540	-0.000000
2518.855219	-0.000000
2520.783899	-0.000000
2522.712578	-0.000000
2524.641258	-0.000000
2526.569937	-0.000000
2528.498616	-0.000000
2530.427296	-0.000000
2532.355975	-0.000000
2534.284654	-0.000000
2536.213334	-0.000000
2538.142013	-0.000000
2540.070692	-0.000000
2541.999372	-0.000000
2543.928051	-0.000000
2545.856730	-0.000000
2547.785410	-0.000000
2549.714089	-0.000000
2551.642768	-0.000000
2553.571448	-0.000000
2555.500127	-0.000000
2557.428806	-0.000000
2559.357486	-0.000000
2561.286165	-0.000000
2563.214844	-0.000000
2565.143524	-0.000000
2567.072203	-0.000000
2569.000882	-0.000000
2570.929562	-0.000000
2572.858241	-0.000000
2574.786921	-0.000000
2576.715600	-0.000000
2578.644279	-0.000000
2580.572959	-0.000000
2582.501638	-0.000000
2584.430317	nan
2586.358997	nan
2588.287676	nan
2590.216355	306435102056774159511561858432915996672.000000
2592.145035	266895761479031447120302128885904965632.000000
2594.073714	151008228715080510599841203028374847488.000000
2596.002393	140249789624196347753526014634230808576.000000
2597.931073	79937037800514364387778512755259080704.000000
2599.859752	78867424647656189896301230511439740928.000000
2601.788431	49838590985802602332094358158852489216.000000
2603.717111	40203470333105883144080261336526749696.000000
2605.645790	26440638472452005661206614503887732736.000000
2607.574469	16906200968678413593406393333648982016.000000
2609.503149	16007284575044571560217051156652752896.000000
2611.431828	10379118100301969420161227648944570368.000000
2613.360507	10839975645141442789648857841017028608.000000
2615.289187	5352001185579280995563357734197788672.000000
2617.217866	4495494993514024548173138885464817664.000000
2619.146546	2904623913842002126800412283594866688.000000
2621.075225	2388182900852696440101980210636783616.000000
2623.003904	2366196768842338029362421390242742272.000000
2624.932584	1521758927403904382931801530200752128.000000
2626.861263	1131317392703046300088873362588172288.000000
2628.789942	564208504064862055609124452827136000.000000
2630.718622	577260234644811905526934509029687296.000000
2632.647301	385733440757529181713600615135838208.000000
2634.575980	326613999907644618549914469360730112.000000
2636.504660	273722546263721975001866024819621888.000000
2638.433339	147205302029723339417146110565679104.000000
2640.362018	83726430572694523907797200853270528.000000
2642.290698	52063999666383823947742571120295936.000000
2644.219377	51847231413744796720086634872176640.000000
2646.148056	32981260423643065552876212532019200.000000
2648.076736	31048093258295015715593740143820800.000000
2650.005415	18776838069333144502037410496905216.000000
2651.934094	15037585711309924824972510216847360.000000
2653.862774	10147741744203281662515230468472832.000000
2655.791453	6910795936520497885793398833545216.000000
2657.720132	6240367225324793061076829925801984.000000
2659.648812	2985812649038204213979764423131136.000000
2661.577491	2558208197685900390272674167783424.000000
2663.506170	1759548705460858735160954376421376.000000
2665.434850	1756736105691602351176383566184448.000000
2667.363529	1238261981066846929106865177493504.000000
2669.292209	994932486944912582272693320024064.000000
2671.220888	1097513150360256333371934349721600.000000
2673.149567	613565212116796394837486126235648.000000
2675.078247	488335197742687326228690719735808.000000
2677.006926	291060767559473867927524185473024.000000
2678.935605	272640219774907409437025217019904.000000
2680.864285	106567458983268875191587056910336.000000
2682.792964	50812801173220818567094876504064.000000
2684.721643	41144489466401998620132716314624.000000
2686.650323	32723864158826292088476161540096.000000
2688.579002	29983064911848460159849500508160.000000
2690.507681	16615090817447006310454951673856.000000
2692.436361	15671161537491903850844369453056.000000
2694.365040	8976961484967072538879177261056.000000
2696.293719	7460639679347392374662112477184.000000
2698.222399	4711851548322092072791699357696.000000
2700.151078	2996530881387287029384600354816.000000
2702.079757	2597372589970207226996813987840.000000
2704.008437	1661828268384224383513346965504.000000
2705.937116	1409597985379828152502650404864.000000
2707.865795	882133903317544800630624747520.000000
2709.794475	670330099721061769222102712320.000000
2711.723154	361413247256003713252271849472.000000
2713.651834	296792516530677008498121768960.000000
2715.580513	236607353526982309664549502976.000000
2717.509192	138396023885486291715891396608.000000
2719.437872	143843443628669810777117425664.000000
2721.366551	97275621057114294967435526144.000000
2723.295230	104616218633814323316251426816.000000
2725.223910	55718489054040030559971835904.000000
2727.152589	20577279852571296446143266816.000000
2729.081268	9623390124815025203822198784.000000
2731.009948	8758857048063113515260444672.000000
2732.938627	8173585835642181166055817216.000000
2734.867306	6091059995628530583977590784.000000
2736.795986	5761778825510995962516996096.000000
2738.724665	2623237097450130138399244288.000000
2740.653344	2567399836156679453392502784.000000
2742.582024	1995492773308315610466222080.000000
2744.510703	1980041190176366131327008768.000000
2746.439382	1661564794571637258115350528.000000
2748.368062	689583639448016237168164864.000000
2750.296741	307214750581449560497848320.000000
2752.225420	138467468346644697693814784.000000
2754.154100	185934934568391332119707648.000000
2756.082779	117634748607465257833594880.000000
2758.011458	77181476963991961741557760.000000
2759.940138	59095993926221937984405504.000000
2761.868817	37262572908688893154426880.000000
2763.797497	32660036475322065188028416.000000
2765.726176	18824018036426563972497408.000000
2767.654855	16272464396151058792972288.000000
2769.583535	10830822468359330742665216.000000
2771.512214	14607830210939508855144448.000000
2773.440893	8756780668715118712848384.000000
2775.369573	2810343301115952630857728.000000
2777.298252	1188823552317898228760576.000000
2779.226931	1049532187817317404508160.000000
2781.155611	1084470321092923295268864.000000
2783.084290	706810129671867645034496.000000
2785.012969	919593322562107322925056.000000
2786.941649	801349693049629097066496.000000
2788.870328	538887076497083364016128.000000
2790.799007	159210407350071828938752.000000
2792.727687	95962853982397859364864.000000
2794.656366	105988659386459000668160.000000
2796.585045	54663760031900214755328.000000
2798.513725	24625973244637837524992.000000
2800.442404	7755451322861080281088.000000
2802.371083	8117036329743402663936.000000
2804.299763	7723745981484391989248.000000
2806.228442	8638589195389925064704.000000
2808.157122	7401648536134854115328.000000
2810.085801	2254871409368603033600.000000
2812.014480	1132173491492295278592.000000
2813.943160	749980012715125506048.000000
2815.871839	809967959751700512768.000000
2817.800518	529355387185313873920.000000
2819.729198	462089623150908145664.000000
2821.657877	274734231560575254528.000000
2823.586556	147299804758453256192.000000
2825.515236	104634953688558862336.000000
2827.443915	71373332767590842368.000000
2829.372594	92220781315712090112.000000
2831.301274	71355318369081360384.000000
2833.229953	69094511356141371392.000000
2835.158632	45799642283567480832.000000
2837.087312	40441484626903433216.000000
2839.015991	24262160029063315456.000000
2840.944670	13892550418786942976.000000
2842.873350	18145637316884955136.000000
2844.802029	17834607467619680256.000000
2846.730708	15931273675102224384.000000
2848.659388	4091678866018402304.000000
2850.588067	1296130832540368896.000000
2852.516746	453634342724304896.000000
2854.445426	132744597167144960.000000
2856.374105	44774591679168512.000000
2858.302785	13681018099728384.000000
2860.231464	4449328689053696.000000
2862.160143	1509191512489984.000000
2864.088823	1491736765399040.000000
2866.017502	1002415369224192.000000
2867.946181	893512178466816.000000
2869.874861	779644005515264.000000
2871.803540	363167435718656.000000
2873.732219	107638868148224.000000
2875.660899	32303122219008.000000
2877.589578	36742644105216.000000
2879.518257	29941427077120.000000
2881.446937	30505678405632.000000
2883.375616	23983770566656.000000
2885.304295	20373313683456.000000
2887.232975	20235337859072.000000
2889.161654	15065202819072.000000
2891.090333	14163796557824.000000
2893.019013	7996055224320.000000
2894.947692	4996423221248.000000
2896.876371	1439023890432.000000
2898.805051	925687152640.000000
2900.733730	855994597376.000000
2902.662410	709999263744.000000
2904.591089	570563821568.000000
2906.519768	304793812992.000000
2908.448448	348389408768.000000
2910.377127	195854090240.000000
2912.305806	117791268864.000000
2914.234486	43752099840.000000
2916.163165	14647100416.000000
2918.091844	4959142400.000000
2920.020524	1414045824.000000
2921.949203	822497344.000000
2923.877882	295585824.000000
2925.806562	198898704.000000
2927.735241	81056264.000000
2929.663920	20856450.000000
2931.592600	3730512.250000
2933.521279	1440264.125000
2935.449958	1607016.125000
2937.378638	1308968.125000
2939.307317	1844712.125000
2941.235996	1835816.125000
2943.164676	1492136.125000
2945.093355	517602.031250
2947.022034	231121.015625
2948.950714	145257.015625
2950.879393	83428.507812
2952.808073	23550.126953
2954.736752	3666.390869
2956.665431	2369.953369
2958.594111	912.644592
2960.522790	395.236359
2962.451469	78.059090
2964.380149	10.633119
2966.308828	3.042130
2968.237507	1.441597
2970.166187	2.569229
2972.094866	1.466896
2974.023545	0.978748
2975.952225	1.822670
2977.880904	3.584244
2979.809583	2.592972
2981.738263	2.028580
2983.666942	4.495759
2985.595621	3.699112
2987.524301	3.865067
2989.452980	7.700715
2991.381659	13.188050
2993.310339	2.856339
2995.239018	3.617813
2997.167698	16.172976
2999.096377	15.365296
3001.025056	17.631960
3002.953736	3.644547
3004.882415	2.880875
3006.811094	8.333802
3008.739774	5.220124
3010.668453	0.181565
3012.597132	0.019929
3014.525812	0.059170
3016.454491	0.167317
3018.383170	0.885883
3020.311850	0.849613
3022.240529	0.615696
3024.169208	0.268335
3026.097888	0.179421
3028.026567	0.231236
3029.955246	0.002809
3031.883926	0.000177
3033.812605	0.000936
3035.741284	0.012515
3037.669964	0.115054
3039.598643	0.237920
3041.527322	0.109387
3043.456002	0.049651
3045.384681	0.025674
3047.313361	0.003281
3049.242040	0.001114
3051.170719	0.003545
3053.099399	0.004721
3055.028078	0.000184
3056.956757	0.000036
3058.885437	0.000281
3060.814116	0.000887
3062.742795	0.000139
3064.671475	0.000003
3066.600154	0.000002
3068.528833	0.000032
3070.457513	0.000299
3072.386192	0.000365
3074.314871	0.000272
3076.243551	0.000069
3078.172230	0.000001
3080.100909	0.000000
3082.029589	0.000000
3083.958268	0.000003
3085.886947	0.000003
3087.815627	0.000003
3089.744306	0.000003
3091.672986	0.000001
3093.601665	0.000000
3095.530344	0.000000
3097.459024	0.000000
3099.387703	0.000000
3101.316382	0.000000
3103.245062	0.000000
3105.173741	0.000000
3107.102420	0.000000
3109.031100	0.000000
3110.959779	0.000000
3112.888458	0.000000
3114.817138	0.000000
3116.745817	0.000000
3118.674496	0.000000
3120.603176	0.000000
3122.531855	0.000000
3124.460534	0.000000
3126.389214	0.000000
3128.317893	0.000000
3130.246572	0.000000
3132.175252	0.000000
3134.103931	0.000000
3136.032610	0.000000
3137.961290	0.000000
3139.889969	0.000000
3141.818649	0.000000
3143.747328	0.000000
3145.676007	0.000000
3147.604687	0.000000
3149.533366	0.000000
3151.462045	0.000000
3153.390725	0.000000
3155.319404	0.000000
3157.248083	0.000000
3159.176763	0.000000
3161.105442	0.000000
3163.034121	0.000000
3164.962801	0.000000
3166.891480	0.000000
3168.820159	0.000000
3170.748839	0.000000
3172.677518	0.000000
3174.606197	0.000000
3176.534877	0.000000
3178.463556	0.000000
3180.392235	0.000000
3182.320915	0.000000
3184.249594	0.000000
3186.178274	0.000000
3188.106953	0.000000
3190.035632	0.000000
3191.964312	0.000000
3193.892991	0.000000
3195.821670	0.000000
3197.750350	0.000000
3199.679029	0.000000
3201.607708	0.000000
3203.536388	0.000000
3205.465067	0.000000
3207.393746	0.000000
3209.322426	0.000000
3211.251105	0.000000
3213.179784	0.000000
3215.108464	0.000000
3217.037143	0.000000
3218.965822	0.000000
3220.894502	0.000000
3222.823181	0.000000
3224.751860	0.000000
3226.680540	0.000000
3228.609219	0.000000
3230.537898	0.000000
3232.466578	0.000000
3234.395257	0.000000
3236.323937	0.000000
3238.252616	0.000000
3240.181295	0.000000
3242.109975	0.000000
3244.038654	0.000000
3245.967333	0.000000
3247.896013	0.000000
3249.824692	0.000000
3251.753371	0.000000
3253.682051	0.000000
3255.610730	0.000000
3257.539409	0.000000
3259.468089	0.000000
3261.396768	0.000000
3263.325447	0.000000
3265.254127	0.000000
3267.182806	0.000000
3269.111485	0.000000
3271.040165	0.000000
3272.968844	0.000000
3274.897523	0.000000
3276.826203	0.000000
3278.754882	0.000000
3280.683562	0.000000
3282.612241	0.000000
3284.540920	0.000000
3286.469600	0.000000
3288.398279	0.000000
3290.326958	0.000000
3292.255638	0.000000
3294.184317	0.000000
3296.112996	0.000000
3298.041676	0.000000
3299.970355	0.000000
3301.899034	0.000000
3303.827714	0.000000
3305.756393	0.000000
3307.685072	0.000000
3309.613752	0.000000
3311.542431	0.000000
3313.471110	0.000000
3315.399790	0.000000
3317.328469	0.000000
3319.257148	0.000000
3321.185828	0.000000
3323.114507	0.000000
3325.043186	0.000000
3326.971866	0.000000
3328.900545	0.000000
3330.829225	0.000000
3332.757904	0.000000
3334.686583	0.000000
3336.615263	0.000000
3338.543942	0.000000
3340.472621	0.000000
3342.401301	0.000000
3344.329980	0.000000
3346.258659	0.000000
3348.187339	0.000000
3350.116018	0.000000
3352.044697	0.000000
3353.973377	0.000000
3355.902056	0.000000
3357.830735	0.000000
3359.759415	0.000000
3361.688094	0.000000
3363.616773	0.000000
3365.545453	0.000000
3367.474132	0.000000
3369.402811	0.000000
3371.331491	0.000000
3373.260170	0.000000
3375.188850	0.000000
3377.117529	0.000000
3379.046208	0.000000
3380.974888	0.000000
3382.903567	0.000000
3384.832246	0.000000
3386.760926	0.000000
3388.689605	0.000000
3390.618284	0.000000
3392.546964	0.000000
3394.475643	0.000000
3396.404322	0.000000
3398.333002	0.000000
3400.261681	0.000000
3402.190360	0.000000
3404.119040	0.000000
3406.047719	0.000000
3407.976398	0.000000
3409.905078	0.000000
3411.833757	0.000000
3413.762436	0.000000
3415.691116	0.000000
3417.619795	0.000000
3419.548474	0.000000
3421.477154	0.000000
3423.405833	0.000000
3425.334513	0.000000
3427.263192	0.000000
3429.191871	0.000000
3431.120551	0.000000
3433.049230	0.000000
3434.977909	0.000000
3436.906589	0.000000
3438.835268	0.000000
3440.763947	0.000000
3442.692627	0.000000
3444.621306	0.000000
3446.549985	0.000000
3448.478665	0.000000
3450.407344	0.000000
3452.336023	0.000000
3454.264703	0.000000
3456.193382	0.000000
3458.122061	0.000000
3460.050741	0.000000
3461.979420	0.000000
3463.908099	0.000000
3465.836779	0.000000
3467.765458	0.000000
3469.694138	0.000000
3471.622817	0.000000
3473.551496	0.000000
3475.480176	0.000000
3477.408855	0.000000
3479.337534	0.000000
3481.266214	0.000000
3483.194893	0.000000
3485.123572	0.000000
3487.052252	0.000000
3488.980931	0.000000
3490.909610	0.000000
3492.838290	0.000000
3494.766969	0.000000
3496.695648	0.000000
3498.624328	0.000000
3500.553007	0.000000
3502.481686	-8009323039902043426942615552.000000
3504.410366	-20331462977708353617340129083392.000000
3506.339045	0.000000
3508.267724	0.000000
3510.196404	-10630782238664079346781565142901456896.000000
3512.125083	0.000000
3514.053762	0.000000
3515.982442	0.000000
3517.911121	0.000000
3519.839801	0.000000
3521.768480	-574096178746642244940798737829068800.000000
3523.697159	-2104635148229707017748480.000000
3525.625839	-9083213675382730634821632.000000
3527.554518	-212023417618703765733376.000000
3529.483197	-1442093760295341932890105577472.000000
3531.411877	0.000000
3533.340556	0.000000
3535.269235	0.000000
3537.197915	0.000000
3539.126594	0.000000
3541.055273	0.000000
3542.983953	-120117950653286647680632870666240.000000
3544.912632	-1630653120512.000000
3546.841311	-5734217547776.000000
3548.769991	-11188269961303900915736741150720.000000
3550.698670	-226905743620735206727085176389632.000000
3552.627349	-122590863007864913630593024.000000
3554.556029	-40111953565673006350668608345317834752.000000
3556.484708	0.000000
3558.413387	0.000000
3560.342067	-601888961666256688084637586554880.000000
3562.270746	-14251880684371704740315136.000000
3564.199426	-506794.000000
3566.128105	-0.000000
3568.056784	-0.000000
3569.985464	-277794911292489728.000000
3571.914143	0.000000
3573.842822	0.000000
3575.771502	-4758355021977350196867495262131585024.000000
3577.700181	-2970825381875671122006825737616621568.000000
3579.628860	-450231463683060236529584077453393920.000000
3581.557540	-1137239777079150073588328366419738624.000000
3583.486219	-256762545902131475786670014464.000000
3585.414898	-1.305977
3587.343578	-0.000000
3589.272257	-0.000002
3591.200936	-7596491707463457832960.000000
3593.129616	-120614027264.000000
3595.058295	-46.394775
3596.986974	-8035744.000000
3598.915654	-54597888.000000
3600.844333	-547311616.000000
3602.773012	-4160191148584240939008.000000
3604.701692	-505796145697477655080730624.000000
3606.630371	-8.006897
3608.559050	-0.000000
3610.487730	-0.000000
3612.416409	-0.000000
3614.345089	-0.000000
3616.273768	-0.000000
3618.202447	-0.000000
3620.131127	-0.000000
3622.059806	-3119398912.000000
3623.988485	-8202207842946280062976.000000
3625.917165	-2526.328125
3627.845844	297260351933401938510152204288000.000000
3629.774523	48658378795773286223446016.000000
3631.703203	-0.000001
3633.631882	-13116178432.000000
3635.560561	-1618932376768934523699200.000000
3637.489241	-7289184379443457399273996419072.000000
3639.417920	-572396239484695560747307260444672.000000
3641.346599	-1609950692497193964539708702720.000000
3643.275279	-38197008870643714987393024.000000
3645.203958	-855.207031
3647.132637	216035584454735593209856.000000
3649.061317	0.000000
3650.989996	622627046530482176.000000
3652.918675	-3.048355
3654.847355	-7511968.000000
3656.776034	-0.002664
3658.704714	-17281869078942940850552832.000000
3660.633393	-109630804908211667402246465807194259456.000000
3662.562072	0.000000
3664.490752	0.000000
3666.419431	-870299160014471820205883392.000000
3668.348110	-0.000000
3670.276790	33770284960842503194889158656.000000
3672.205469	-0.000000
3674.134148	174574932981450525973445345280.000000
3676.062828	182.899414
3677.991507	-0.000000
3679.920186	-185993.000000
3681.848866	-2411400886613658414050443264.000000
3683.777545	-417326918403651685992343363649536.000000
3685.706224	-16953913638912.000000
3687.634904	-0.000000
3689.563583	388508035628138496.000000
3691.492262	-0.000000
3693.420942	-108360192.000000
3695.349621	-3309954629377925975113728.000000
3697.278300	-15117692932144663744024150016.000000
3699.206980	-7148149357359470215168.000000
3701.135659	-31.382935
3703.064338	-44434.250000
3704.993018	-311226548482599913783296.000000
3706.921697	-274694297092096.000000
3708.850377	-0.000000
3710.779056	106870104986391864714199040.000000
3712.707735	-0.000000
3714.636415	-381930.000000
3716.565094	-4299406420265517711360.000000
3718.493773	-16801710735360.000000
3720.422453	-0.002626
3722.351132	-0.000000
3724.279811	-0.000000
3726.208491	-0.000000
3728.137170	-0.001684
3730.065849	-0.000002
3731.994529	-0.000000
3733.923208	0.000111
3735.851887	0.000000
3737.780567	183414434160561226909329144152064.000000
3739.709246	-0.000000
3741.637925	-0.000000
3743.566605	107836252161572864.000000
3745.495284	7903.531250
3747.423963	67391872045872407001289457664.000000
3749.352643	0.002719
3751.281322	0.000000
3753.210002	-0.000000
3755.138681	-0.000000
3757.067360	-0.000011
3758.996040	-0.000000
3760.924719	-17564.625000
3762.853398	-1128816221788527019425792.000000
3764.782078	-60980199424.000000
3766.710757	-401418.000000
3768.639436	-0.307276
3770.568116	-0.034334
3772.496795	-92096573401152257843703840768.000000
3774.425474	0.000000
3776.354154	-39735514578730431804058950354855788544.000000
3778.282833	-3970110062592.000000
3780.211512	-14970176.000000
3782.140192	-1005736556956196950096478208.000000
3784.068871	-770732529429304573952.000000
3785.997550	-294766288161327959506944.000000
3787.926230	-226369864215757513827951181089090830336.000000
3789.854909	0.000000
3791.783588	0.000000
3793.712268	-7187619136345337481345241396019200.000000
3795.640947	-3580176.000000
3797.569626	-0.000000
3799.498306	-0.000000
3801.426985	8531578403679752871710031872.000000
3803.355665	-0.000000
3805.284344	-0.000000
3807.213023	-0.000000
3809.141703	-16884169275604992.000000
3811.070382	-1321586597966740106071584933358338048.000000
3812.999061	-692832553801254258236981248.000000
3814.927741	-0.000000
3816.856420	-0.000000
3818.785099	-0.000000
3820.713779	18008969670819840.000000
3822.642458	-0.000000
3824.571137	-2.453873
3826.499817	-7.775909
3828.428496	-8578564096.000000
3830.357175	-113154.500000
3832.285855	-0.000000
3834.214534	-0.000000
3836.143213	-0.000000
3838.071893	24538488191844352.000000
3840.000572	231916924899762426079876831248384.000000
3841.929251	-0.000000
3843.857931	-0.000000
3845.786610	-55456342848045056.000000
3847.715290	-1607716756372119116316672.000000
3849.643969	-0.094979
3851.572648	123119969563008040960.000000
3853.501328	0.000000
3855.430007	59592494960494858207232.000000
3857.358686	-0.000006
3859.287366	-4233042591744.000000
3861.216045	-12.268372
3863.144724	-0.000000
3865.073404	-0.000000
3867.002083	-0.000000
3868.930762	-0.000000
3870.859442	-0.000000
3872.788121	-0.000000
3874.716800	-0.000000
3876.645480	-8537874915448061952.000000
3878.574159	-2131697664.000000
3880.502838	-0.000000
3882.431518	-0.000000
3884.360197	-0.000000
3886.288876	-0.000000
3888.217556	-2182959071232.000000
3890.146235	-1.155281
3892.074914	-0.000000
3894.003594	-181010432000.000000
3895.932273	-202998348080641367605248.000000
3897.860953	-0.187127
3899.789632	-0.000000
3901.718311	-0.000000
3903.646991	-0.000000
3905.575670	-0.000000
3907.504349	-68656531894333079552.000000
3909.433029	-111289743754513544829561959384380080128.000000
3911.361708	0.000000
3913.290387	-10095488884404504460952749286960922624.000000
3915.219067	-6734324002174533632.000000
3917.147746	-1371.882812
3919.076425	-977172.000000
3921.005105	-38774552431427584.000000
3922.933784	-8496149954560.000000
3924.862463	-8289184.000000
3926.791143	-63565212515590733824.000000
3928.719822	-162860295624878718976.000000
3930.648501	-746548.000000
3932.577181	-23975.625000
3934.505860	-521059721487325331456.000000
3936.434539	-6251617005431798954324975717187584.000000
3938.363219	-3374901845660746554556590038450176.000000
3940.291898	-2204447897868379082205429760.000000
3942.220578	-13833619898368.000000
3944.149257	-7853708477988864.000000
3946.077936	-49909107243301950455808.000000
3948.006616	-10185045180416.000000
3949.935295	-269110839607296.000000
3951.863974	-1952154361716423864090624.000000
3953.792654	-16088346121805257388856199610368.000000
3955.721333	-44044978142744366145704665546752.000000
3957.650012	-3686527408552520956449206042624.000000
3959.578692	-951497155585890038244242882560.000000
3961.507371	-254749240510023728464134144.000000
3963.436050	-1284798004053643301710735605760.000000
3965.364730	-137505229733256613753851138445148160.000000
3967.293409	-20515736542256178898160238219755520.000000
3969.222088	-61274627609518288811750676496384.000000
3971.150768	-2317239996817650450976605208576.000000
3973.079447	-39409319446434940980306116608.000000
3975.008126	-2344381061488772409177669632.000000
3976.936806	-13461746843451501790588982788096.000000
3978.865485	-13669789475723626015377292559122432.000000
3980.794164	-2006661189600344293442683595128832.000000
3982.722844	-370087126504521574702192783261696.000000
3984.651523	-6841074534537925626020942707687424.000000
3986.580202	-108853790866898172821222652597239808.000000
3988.508882	-901106458116142585141271715643392.000000
3990.437561	-2728361818145636623677283893248.000000
3992.366241	-14089382443369189589962838769664.000000
3994.294920	-27377817681320738142065944166400.000000
3996.223599	-178705310251119640343612875603968.000000
3998.152279	-52203436280648772040386108876390400.000000
4000.080958	-56846840429284776338068532717682688.000000
4002.009637	-15858071324367607019710976467402752.000000
4003.938317	-5110553201860735398218357358460928.000000
4005.866996	-288718565662332814613348247142400.000000
4007.795675	-1606082129874427151180648939520.000000
4009.724355	-2805114100581330200721029595136.000000
4011.653034	-580012046606379220198486672670720.000000
4013.581713	-412375158246510164892746866753536.000000
4015.510393	-512044186689454701585425156276224.000000
4017.439072	-43599319728601629246740980826112.000000
4019.367751	-5067913749890094670702266286080.000000
4021.296431	-93477471336458707247770319716352.000000
4023.225110	-36305841244646900684638428069888.000000
4025.153789	-1148348964645379336019998932992.000000
4027.082469	-5412312537381910229992561704960.000000
4029.011148	-73978368292664861192765489283072.000000
4030.939827	-17876550508552989195947984551936.000000
4032.868507	-30193512300675335577324002213888.000000
4034.797186	-49519148996464317721308592865280.000000
4036.725866	-81174823226040598075822823178240.000000
4038.654545	-73801342867047051813454914519040.000000
4040.583224	-19293682368524928265638757007360.000000
4042.511904	-355126795215075778586638024704.000000
4044.440583	-1003432042112556563232194560.000000
4046.369262	-63016769504687064018027806720.000000
4048.297942	-6680427365124871649092352081920.000000
4050.226621	-5192578180408755231197967155200.000000
4052.155300	-3710667239318585871809738964992.000000
4054.083980	-2101335516841034597407479824384.000000
4056.012659	-2445676275893508654497389346816.000000
4057.941338	-446869757813990757396740308992.000000
4059.870018	-115114521006614797330109431808.000000
4061.798697	-109038459837231671098036191232.000000
4063.727376	-377196944977960448800073973760.000000
4065.656056	-408087417520753453472166182912.000000
4067.584735	-293958775520034386234029637632.000000
4069.513414	-247898701792717014677724332032.000000
4071.442094	-57103913320951912724539899904.000000
4073.370773	-21577663607119160653390020608.000000
4075.299452	-13648545829857985639462469632.000000
4077.228132	-7683063594037735019713134592.000000
4079.156811	-340692768723389119119491072.000000
4081.085490	-356456028043207994842808320.000000
4083.014170	-2163457756797070561750548480.000000
4084.942849	-1004282068079473099370659840.000000
4086.871529	-149472934211600369009557504.000000
4088.800208	-73679837605258101388214272.000000
4090.728887	-855130845084518224941285376.000000
4092.657567	-778401834470852229509152768.000000
4094.586246	-550044719641966230733062144.000000
4096.514925	-541251673250862951345160192.000000
4098.443605	-421435790847494312983265280.000000
4100.372284	-401120170238189099273945088.000000
4102.300963	-67773337726808892637184000.000000
4104.229643	-2679149769033354148052992.000000
4106.158322	-271832373591688559460352.000000
4108.087001	-4632217244581426634948608.000000
4110.015681	-18291274914656327514980352.000000
4111.944360	-19125658042598357953675264.000000
4113.873039	-21850537290190438080184320.000000
4115.801719	-9492141098008723975045120.000000
4117.730398	-9229902184256868989272064.000000
4119.659077	-3231666647529102638055424.000000
4121.587757	-3294975873190073819201536.000000
4123.516436	-1204909041092578919841792.000000
4125.445115	-810609886517037254049792.000000
4127.373795	-511973240864744109244416.000000
4129.302474	-226716249273413423595520.000000
4131.231153	-113201327312080180609024.000000
4133.159833	-14937323071280347348992.000000
4135.088512	-19008937422393465372672.000000
4137.017192	-21969639846223848407040.000000
4138.945871	-15605441083200015171584.000000
4140.874550	-11861616727365431328768.000000
4142.803230	-12287621223317661286400.000000
4144.731909	-11505940443194219036672.000000
4146.660588	-6692024787099386380288.000000
4148.589268	-6388806431387785625600.000000
4150.517947	-2822441915270108807168.000000
4152.446626	-1791144622200029446144.000000
4154.375306	-717554025029313757184.000000
4156.303985	-627139758910223679488.000000
4158.232664	-420737536188020162560.000000
4160.161344	-233571313374222876672.000000
4162.090023	-227968835437773979648.000000
4164.018702	-116348807523256500224.000000
4165.947382	-122363364825609797632.000000
4167.876061	-64995105397280866304.000000
4169.804740	-45104957642999070720.000000
4171.733420	-17157377574142214144.000000
4173.662099	-14168957746405179392.000000
4175.590778	-16820452027019558912.000000
4177.519458	-7732997219543941120.000000
4179.448137	-3813159101685301248.000000
4181.376817	-1012487481460785152.000000
4183.305496	-921535879611154432.000000
4185.234175	-664074236851126272.000000
4187.162855	-666994539734499328.000000
